x1,x2,label
0.131164,0.206399,1
1.729964,-0.178655,1
0.244916,0.933952,0
0.141304,0.534437,1
-0.080817,0.997415,0
-0.742764,0.443890,0
1.074944,0.229503,0
-0.027672,0.186339,1
0.382775,-0.095594,1
2.001050,0.322074,1
-0.589973,1.075977,0
0.048517,0.287820,1
-1.072400,0.723697,0
-0.281887,0.660029,0
1.206692,-0.262564,1
0.998891,0.244072,0
0.780245,-0.401901,1
-0.204571,1.146803,0
0.083611,-0.093228,1
2.126073,0.063060,1
-0.132267,0.877144,0
1.920676,-0.084148,1
-1.080960,0.218243,0
1.026576,-0.618770,1
1.976296,0.122856,1
0.256637,-0.454044,1
1.926907,-0.081629,1
2.136518,0.311335,1
0.529504,-0.370620,1
1.958480,0.167601,1
0.979181,0.150296,0
0.840604,-0.481195,1
1.664344,0.035110,1
0.140271,0.043381,1
1.609614,-0.050066,1
-0.864186,0.258080,0
0.281020,0.916673,0
1.111218,-0.017947,0
-0.173710,-0.081528,1
0.806244,-0.253662,1
-1.021456,0.556962,0
1.188179,0.465858,0
0.910892,0.379035,0
1.024223,-0.001676,0
-1.290350,0.066299,0
1.478235,-0.532272,1
-0.123719,0.552775,1
0.094337,1.322957,0
-1.048902,0.131282,0
-0.584223,0.733660,0
0.824684,-0.524931,1
1.512661,-0.305785,1
-0.220573,-0.189222,1
2.144207,0.378199,1
0.538246,-0.377467,1
0.885588,0.734361,0
-1.123386,0.320707,0
0.935398,-0.285081,1
0.101831,1.027869,0
-0.939253,-0.207420,0
0.231578,0.963885,0
0.144135,0.966338,0
-0.603051,0.651486,0
0.550452,0.674034,0
-0.276184,0.854719,0
0.759559,0.257042,0
1.311350,-0.576269,1
0.686592,-0.220111,1
-0.916937,0.283159,0
1.227738,0.192711,0
0.216617,0.035284,1
1.185902,-0.244277,1
0.744478,0.287667,0
-0.588887,0.930044,0
-0.749902,0.345093,0
0.740387,-0.528340,1
1.886374,0.570895,1
0.416015,-0.490932,1
1.143949,-0.357866,1
0.850360,-0.555584,1
-0.779153,0.500245,0
0.293345,0.953847,0
1.032775,0.735892,0
1.779796,-0.053324,1
-0.738038,0.712534,0
1.362380,-0.362951,1
-0.301936,0.871635,0
0.793678,0.750257,0
0.916229,-0.452874,1
0.593140,-0.261827,1
0.569505,-0.539688,1
0.929939,0.415981,0
-0.259666,1.138276,0
-0.795729,0.767148,0
1.497136,-0.503626,1
0.575258,0.718546,0
0.094494,-0.075126,1
0.166248,-0.115888,1
0.049314,0.118826,1
-0.824120,0.707778,0
0.315179,0.020171,1
0.253341,1.011291,0
-0.586608,0.316521,0
1.457031,-0.402318,1
-0.575630,0.788386,0
1.037966,-0.555499,1
-0.960592,-0.011408,0
0.931399,0.626675,0
-0.453490,0.706463,0
-0.092264,1.073725,0
-0.920354,0.099808,0
0.205457,0.050918,1
0.872847,0.150972,0
0.863415,-0.488501,1
1.940728,0.140531,1
0.604181,0.760501,0
0.920525,0.129411,0
0.699587,0.009626,0
0.822157,-0.712891,1
-0.720258,0.497858,0
0.250303,-0.054270,1
-0.167505,1.130669,0
1.096835,0.343554,0
1.740308,0.291992,1
1.400011,-0.082263,1
0.931238,0.046485,0
0.250712,-0.184283,1
1.802974,0.092976,1
1.168055,-0.541483,1
-0.785786,0.350167,0
1.960955,0.146022,1
1.889865,0.407389,1
1.234018,0.265665,0
1.070784,-0.568942,1
0.138927,0.361515,1
-0.105890,1.061214,0
2.013861,-0.137602,1
0.422259,0.764451,0
0.185301,-0.114744,1
0.513142,-0.072115,1
-0.396968,0.891436,0
0.551565,-0.404160,1
-0.122714,0.322307,1
-0.678187,0.623944,0
0.964246,-0.196063,1
0.986102,0.452303,0
1.504999,-0.330411,1
-0.839597,0.106826,0
0.526515,-0.561243,1
0.609625,0.665795,0
0.002080,0.379961,1
0.924489,0.167336,0
0.987664,-0.317007,1
0.241956,1.217174,0
1.736500,-0.115775,1
0.021409,-0.199701,1
1.556873,0.090938,1
1.030090,-0.385999,1
0.273892,-0.194985,1
1.877839,-0.231947,1
1.232670,-0.504949,1
